polica_id,vrsta_zivlj
1,invalidsko
2,pokojninsko
3,za primer brezposelnosti
4,pokojninsko
5,za primer smrti
6,invalidsko
7,pokojninsko
8,pokojninsko
9,invalidsko
10,za primer brezposelnosti
11,za primer smrti
12,invalidsko
13,za primer smrti
14,invalidsko
15,invalidsko
16,za primer smrti
17,za primer smrti
19,invalidsko
21,pokojninsko
22,za primer smrti
23,za primer brezposelnosti
24,invalidsko
25,pokojninsko
26,invalidsko
27,invalidsko
28,invalidsko
29,za primer smrti
30,za primer smrti
31,pokojninsko
32,za primer smrti
34,invalidsko
35,invalidsko
36,za primer brezposelnosti
37,za primer smrti
38,za primer brezposelnosti
39,invalidsko
40,invalidsko
41,za primer smrti
42,za primer smrti
43,za primer brezposelnosti
44,invalidsko
45,pokojninsko
46,za primer smrti
47,za primer brezposelnosti
48,za primer brezposelnosti
49,invalidsko
50,za primer smrti
52,pokojninsko
53,za primer smrti
54,pokojninsko
55,za primer brezposelnosti
57,invalidsko
58,pokojninsko
59,invalidsko
60,pokojninsko
61,pokojninsko
62,pokojninsko
63,invalidsko
64,invalidsko
65,invalidsko
66,invalidsko
67,pokojninsko
68,pokojninsko
69,za primer smrti
70,za primer brezposelnosti
71,za primer smrti
72,pokojninsko
73,za primer brezposelnosti
74,za primer smrti
75,pokojninsko
76,pokojninsko
78,pokojninsko
79,za primer smrti
80,invalidsko
81,za primer brezposelnosti
83,za primer brezposelnosti
84,pokojninsko
85,za primer brezposelnosti
86,invalidsko
87,za primer brezposelnosti
88,invalidsko
89,invalidsko
90,invalidsko
91,za primer smrti
92,pokojninsko
93,za primer brezposelnosti
94,invalidsko
95,za primer brezposelnosti
96,pokojninsko
97,za primer smrti
98,za primer brezposelnosti
99,za primer smrti
100,invalidsko
101,invalidsko
102,pokojninsko
103,za primer smrti
104,za primer brezposelnosti
106,za primer brezposelnosti
107,invalidsko
108,za primer brezposelnosti
109,invalidsko
110,za primer brezposelnosti
111,za primer brezposelnosti
112,za primer smrti
113,invalidsko
114,za primer brezposelnosti
115,za primer brezposelnosti
116,za primer brezposelnosti
117,za primer brezposelnosti
118,invalidsko
119,pokojninsko
120,za primer brezposelnosti
121,za primer smrti
122,pokojninsko
123,za primer brezposelnosti
124,za primer smrti
125,pokojninsko
126,pokojninsko
127,za primer brezposelnosti
129,invalidsko
130,pokojninsko
131,za primer smrti
132,invalidsko
133,invalidsko
134,pokojninsko
135,za primer brezposelnosti
136,za primer brezposelnosti
137,za primer brezposelnosti
138,pokojninsko
140,za primer smrti
141,pokojninsko
142,pokojninsko
143,pokojninsko
144,invalidsko
145,invalidsko
146,invalidsko
147,invalidsko
148,za primer smrti
149,za primer brezposelnosti
150,za primer smrti
151,za primer smrti
152,pokojninsko
153,pokojninsko
154,za primer brezposelnosti
155,invalidsko
156,invalidsko
157,za primer brezposelnosti
158,invalidsko
159,invalidsko
161,za primer smrti
162,za primer brezposelnosti
163,pokojninsko
164,invalidsko
165,za primer smrti
166,za primer brezposelnosti
167,za primer smrti
168,za primer smrti
169,pokojninsko
170,za primer brezposelnosti
171,za primer smrti
172,za primer brezposelnosti
173,pokojninsko
174,invalidsko
175,za primer brezposelnosti
176,pokojninsko
177,za primer smrti
178,pokojninsko
179,invalidsko
180,pokojninsko
181,invalidsko
182,za primer smrti
183,za primer brezposelnosti
184,za primer smrti
185,za primer smrti
186,za primer brezposelnosti
187,za primer smrti
188,za primer smrti
189,pokojninsko
190,pokojninsko
191,pokojninsko
192,invalidsko
193,invalidsko
194,invalidsko
195,za primer smrti
196,invalidsko
197,invalidsko
198,za primer brezposelnosti
199,invalidsko
200,invalidsko
201,pokojninsko
202,invalidsko
203,za primer smrti
204,pokojninsko
205,za primer smrti
206,za primer brezposelnosti
207,pokojninsko
208,invalidsko
209,za primer brezposelnosti
210,invalidsko
211,za primer smrti
212,invalidsko
213,za primer brezposelnosti
214,za primer brezposelnosti
215,za primer brezposelnosti
216,za primer brezposelnosti
217,za primer smrti
219,pokojninsko
220,pokojninsko
221,invalidsko
222,za primer brezposelnosti
223,invalidsko
224,pokojninsko
225,pokojninsko
226,invalidsko
227,pokojninsko
228,invalidsko
229,za primer brezposelnosti
230,za primer smrti
231,pokojninsko
232,za primer smrti
233,za primer smrti
234,za primer brezposelnosti
235,invalidsko
236,za primer brezposelnosti
237,invalidsko
238,invalidsko
239,za primer smrti
240,za primer brezposelnosti
241,pokojninsko
242,za primer brezposelnosti
243,za primer smrti
244,invalidsko
245,pokojninsko
246,za primer smrti
247,pokojninsko
248,invalidsko
250,za primer smrti
251,pokojninsko
252,za primer smrti
253,za primer brezposelnosti
254,za primer smrti
255,invalidsko
256,invalidsko
257,za primer smrti
258,pokojninsko
259,pokojninsko
260,invalidsko
261,za primer brezposelnosti
262,za primer brezposelnosti
263,invalidsko
264,invalidsko
265,invalidsko
266,pokojninsko
267,za primer brezposelnosti
268,pokojninsko
269,za primer smrti
270,za primer smrti
271,invalidsko
272,za primer smrti
273,za primer brezposelnosti
274,pokojninsko
275,pokojninsko
276,invalidsko
277,za primer smrti
278,invalidsko
279,za primer brezposelnosti
281,za primer smrti
282,pokojninsko
283,pokojninsko
284,za primer brezposelnosti
285,za primer smrti
286,za primer brezposelnosti
287,za primer smrti
288,invalidsko
289,invalidsko
290,pokojninsko
291,za primer smrti
293,pokojninsko
294,za primer smrti
295,za primer smrti
296,za primer brezposelnosti
297,za primer brezposelnosti
298,invalidsko
299,pokojninsko
300,pokojninsko
301,za primer brezposelnosti
302,pokojninsko
303,za primer smrti
304,za primer brezposelnosti
305,invalidsko
306,invalidsko
307,pokojninsko
308,za primer smrti
309,za primer brezposelnosti
310,invalidsko
311,za primer smrti
312,za primer smrti
313,invalidsko
314,pokojninsko
315,za primer brezposelnosti
316,invalidsko
317,za primer smrti
318,za primer brezposelnosti
319,za primer smrti
320,pokojninsko
321,pokojninsko
322,za primer brezposelnosti
323,za primer smrti
324,invalidsko
325,pokojninsko
327,invalidsko
328,za primer brezposelnosti
329,invalidsko
330,za primer smrti
331,za primer smrti
332,invalidsko
334,pokojninsko
335,pokojninsko
336,invalidsko
337,za primer smrti
340,pokojninsko
341,pokojninsko
342,za primer smrti
343,pokojninsko
344,pokojninsko
345,za primer brezposelnosti
346,za primer brezposelnosti
347,invalidsko
348,za primer smrti
349,za primer smrti
350,za primer smrti
351,za primer smrti
352,invalidsko
353,invalidsko
354,invalidsko
355,za primer smrti
356,pokojninsko
357,za primer brezposelnosti
358,za primer brezposelnosti
360,za primer brezposelnosti
361,invalidsko
362,za primer smrti
363,za primer brezposelnosti
364,za primer brezposelnosti
365,invalidsko
366,invalidsko
367,za primer brezposelnosti
368,pokojninsko
369,za primer smrti
372,pokojninsko
373,za primer brezposelnosti
374,pokojninsko
375,invalidsko
376,za primer smrti
377,invalidsko
378,pokojninsko
379,za primer smrti
380,pokojninsko
381,za primer smrti
382,za primer brezposelnosti
383,za primer brezposelnosti
384,za primer brezposelnosti
385,za primer brezposelnosti
386,invalidsko
387,pokojninsko
388,za primer smrti
389,pokojninsko
390,invalidsko
391,za primer smrti
392,za primer smrti
393,pokojninsko
394,za primer smrti
395,za primer brezposelnosti
397,invalidsko
398,invalidsko
399,za primer brezposelnosti
400,invalidsko
401,pokojninsko
402,za primer smrti
403,za primer smrti
404,invalidsko
405,za primer brezposelnosti
406,za primer brezposelnosti
407,za primer brezposelnosti
408,za primer brezposelnosti
409,invalidsko
410,za primer brezposelnosti
411,pokojninsko
412,za primer smrti
413,pokojninsko
414,za primer brezposelnosti
415,invalidsko
416,invalidsko
417,za primer brezposelnosti
418,pokojninsko
419,invalidsko
420,invalidsko
421,pokojninsko
422,pokojninsko
423,za primer brezposelnosti
424,invalidsko
425,pokojninsko
426,pokojninsko
427,pokojninsko
428,za primer smrti
429,za primer brezposelnosti
430,za primer smrti
431,invalidsko
432,za primer brezposelnosti
433,za primer smrti
434,za primer smrti
435,za primer brezposelnosti
436,za primer smrti
437,za primer smrti
438,za primer smrti
439,pokojninsko
440,pokojninsko
441,za primer brezposelnosti
442,invalidsko
443,za primer brezposelnosti
444,invalidsko
445,pokojninsko
446,za primer smrti
447,invalidsko
448,za primer brezposelnosti
449,za primer brezposelnosti
450,pokojninsko
451,invalidsko
452,za primer smrti
453,pokojninsko
454,za primer brezposelnosti
455,invalidsko
456,za primer brezposelnosti
457,za primer smrti
458,za primer brezposelnosti
459,za primer smrti
460,za primer brezposelnosti
461,za primer smrti
462,invalidsko
463,pokojninsko
464,invalidsko
465,za primer brezposelnosti
466,za primer brezposelnosti
467,invalidsko
468,za primer smrti
469,za primer smrti
470,za primer brezposelnosti
471,za primer smrti
472,pokojninsko
