"registrska","znamka","model","vrednost"
1,"Lincoln","Mark VIII",777
2,"Mitsubishi","Eclipse",768
3,"Infiniti","QX",705
4,"Ford","F350",717
5,"Ford","F350",749
6,"Mitsubishi","Pajero",788
7,"Cadillac","Escalade EXT",694
8,"Lexus","ES",734
9,"Lexus","RX Hybrid",762
10,"Maserati","Biturbo",757
11,"Geo","Metro",736
12,"Chevrolet","Avalanche 2500",757
13,"Maybach","62",719
14,"Cadillac","CTS-V",797
15,"Mazda","MX-5",734
16,"Hyundai","Elantra",803
17,"Land Rover","Defender 90",739
18,"Chevrolet","Impala",743
19,"Ford","Freestar",753
20,"Buick","Regal",727
21,"Dodge","Dakota Club",721
22,"Eagle","Talon",769
23,"Honda","Civic",710
24,"Cadillac","STS-V",710
25,"Honda","Civic",710
26,"Subaru","Legacy",733
27,"Volkswagen","Fox",733
28,"Dodge","Daytona",715
29,"Ford","Explorer",759
30,"Chevrolet","Corvette",735
31,"Pontiac","Firebird",740
32,"Audi","S4",684
33,"Volkswagen","Eos",752
34,"Cadillac","Escalade",734
35,"Mercury","Cougar",740
36,"Chrysler","New Yorker",733
37,"Volkswagen","GTI",790
38,"Audi","A8",788
39,"Infiniti","Q",768
40,"Mitsubishi","3000GT",743
41,"Subaru","Alcyone SVX",709
42,"Saab","9-5",743
43,"Shelby","GT350",764
44,"Ford","F250",728
45,"Dodge","D250",717
46,"Mitsubishi","GTO",728
47,"Chevrolet","3500",744
48,"Toyota","Celica",791
49,"Saturn","L-Series",730
50,"Mitsubishi","Pajero",733
51,"Mercedes-Benz","E-Class",737
52,"Mitsubishi","Montero Sport",707
53,"Honda","Element",745
54,"GMC","Envoy",753
55,"Chevrolet","Corvette",758
56,"Bentley","Continental",763
57,"Chrysler","300M",748
58,"Land Rover","LR4",776
59,"GMC","Envoy",762
60,"Nissan","Frontier",772
61,"Pontiac","Grand Prix",719
62,"Ford","Mustang",719
63,"Maybach","62",729
64,"Mercedes-Benz","Sprinter 2500",760
65,"Isuzu","Oasis",738
66,"Chevrolet","Tracker",744
67,"Chrysler","Concorde",723
68,"Kia","Sportage",701
69,"Ford","Festiva",769
70,"Buick","LeSabre",749
71,"Honda","Accord",750
72,"Land Rover","Range Rover",751
73,"Chevrolet","Equinox",776
74,"Saab","9000",749
75,"Hyundai","Azera",739
76,"Volvo","V90",682
77,"Lincoln","Town Car",738
78,"Hyundai","Veracruz",701
79,"Infiniti","G",756
80,"Mazda","Mazda6 Sport",742
81,"Toyota","Sienna",746
82,"Peugeot","207",784
83,"Mercedes-Benz","W201",773
84,"Hummer","H2",731
85,"Dodge","Viper",659
86,"Volkswagen","Golf",807
87,"Toyota","RAV4",685
88,"Saab","9000",752
89,"Mitsubishi","Mirage",715
90,"Ford","F-Series",743
91,"Kia","Mentor",738
92,"Ford","Ranger",723
93,"BMW","7 Series",737
94,"Ford","E150",747
95,"Dodge","Avenger",730
96,"Maybach","57",716
97,"Subaru","Legacy",726
98,"Volvo","XC90",717
99,"Mitsubishi","Outlander",728
100,"Audi","S4",723
101,"Chevrolet","1500",751
102,"Toyota","TundraMax",754
103,"Mercury","Mariner",693
104,"Isuzu","Axiom",715
105,"Mercedes-Benz","C-Class",742
106,"Bentley","Continental GTC",769
107,"Ford","Econoline E150",749
108,"Toyota","Tacoma",758
109,"Buick","Reatta",745
110,"Mitsubishi","Mighty Max Macro",737
111,"Mercury","Sable",756
112,"Mazda","B-Series",751
113,"Volvo","V50",749
114,"Chrysler","Concorde",768
115,"Volkswagen","GTI",752
116,"Nissan","Frontier",789
117,"Jeep","Commander",727
118,"BMW","3 Series",701
119,"Dodge","Dakota Club",758
120,"Pontiac","Montana",744
121,"Porsche","Boxster",795
122,"Oldsmobile","Silhouette",782
123,"BMW","X5",768
124,"Lexus","IS",711
125,"Oldsmobile","98",748
126,"Mercury","Cougar",709
127,"Suzuki","Daewoo Lacetti",758
128,"Mazda","B-Series Plus",739
129,"Honda","Pilot",699
130,"Oldsmobile","Cutlass",760
131,"Volkswagen","Type 2",828
132,"Pontiac","Bonneville",732
133,"Volvo","C70",721
134,"Chrysler","LHS",787
135,"Volkswagen","riolet",722
136,"Chevrolet","1500",745
137,"Volvo","S80",694
138,"Honda","Insight",748
139,"Ford","Tempo",710
