polica_id,nepr_id,vrsta_n
1,2 Dixon Lane,pozar
2,222 Southridge Lane,poplava
3,92089 Sutherland Avenue,potres
4,21 Clyde Gallagher Terrace,pozar
5,9 Crest Line Way,poplava
6,761 Moulton Road,potres
7,63 Dapin Park,pozar
8,1646 Springs Alley,poplava
9,54 Sutteridge Parkway,potres
10,89689 Calypso Alley,pozar
11,9 Talisman Junction,poplava
12,0 Mendota Way,potres
13,07 Delaware Terrace,pozar
14,171 Rigney Place,poplava
15,8334 Delaware Junction,potres
16,42166 Vernon Crossing,pozar
17,71048 Onsgard Crossing,poplava
19,7 Talmadge Way,potres
21,21393 Hintze Court,pozar
22,52 Sloan Place,poplava
23,60523 Sloan Center,potres
24,2 Sherman Park,pozar
25,4 Cardinal Way,poplava
26,09 Hoard Lane,potres
27,4 Butterfield Lane,pozar
28,6048 Russell Drive,poplava
29,931 Elgar Plaza,potres
30,16134 Anniversary Road,pozar
31,9 Miller Alley,poplava
32,3 Nobel Plaza,potres
34,0207 Kropf Place,pozar
35,5803 Duke Crossing,poplava
36,9 Grover Center,potres
37,5783 Packers Center,pozar
38,84347 Fallview Terrace,poplava
39,51466 Tony Trail,potres
40,05 Buena Vista Hill,pozar
41,985 Cardinal Point,poplava
42,758 Burning Wood Park,potres
43,0827 Fieldstone Crossing,pozar
44,2 Namekagon Crossing,poplava
45,77823 Continental Crossing,potres
46,8238 Ronald Regan Circle,pozar
47,5751 Rusk Point,poplava
48,59 Burrows Center,potres
49,744 Park Meadow Plaza,pozar
50,8 Sheridan Trail,poplava
52,91 Superior Pass,potres
53,18 Dunning Center,pozar
54,296 Doe Crossing Place,poplava
55,4681 West Parkway,potres
57,4 Continental Road,pozar
58,85555 Myrtle Center,poplava
59,7 Helena Hill,potres
60,34 Merrick Way,pozar
61,931 Blackbird Place,poplava
62,67 International Circle,potres
63,40073 Ohio Park,pozar
64,18204 Roxbury Parkway,poplava
65,3 Stang Point,potres
66,30164 Monica Circle,pozar
67,5664 Acker Terrace,poplava
68,52 Melrose Parkway,potres
69,627 Rutledge Pass,pozar
70,361 Ridge Oak Street,poplava
71,0133 Golden Leaf Road,potres
72,6805 Lake View Way,pozar
73,47599 Red Cloud Point,poplava
74,6144 Northland Junction,potres
75,424 Muir Hill,pozar
76,3117 Mallard Road,poplava
78,05866 Drewry Circle,potres
79,4 Macpherson Junction,pozar
80,1648 Lukken Pass,poplava
81,2 Ilene Street,potres
83,47 Dorton Way,pozar
84,21 Prairie Rose Hill,poplava
85,6301 Lakeland Plaza,potres
86,04 Eastwood Road,pozar
87,3574 Montana Park,poplava
88,5496 Waubesa Lane,potres
89,46085 Toban Circle,pozar
90,63 Del Mar Parkway,poplava
91,833 Bartelt Way,potres
92,23 Blue Bill Park Crossing,pozar
93,53106 Sunfield Circle,poplava
94,7717 Graceland Center,potres
95,05390 Linden Way,pozar
96,39935 New Castle Lane,poplava
97,07 Independence Hill,potres
98,2 Veith Center,pozar
99,40454 Dayton Street,poplava
100,48 Drewry Park,potres
101,54 Colorado Crossing,pozar
102,5137 Schiller Crossing,poplava
103,783 Karstens Point,potres
104,0375 Swallow Court,pozar
106,42130 Blaine Pass,poplava
107,7 Loeprich Point,potres
108,4004 Westport Street,pozar
109,6 Becker Terrace,poplava
110,6314 Sycamore Point,potres
111,14280 Charing Cross Drive,pozar
112,08 Eliot Pass,poplava
113,9469 Red Cloud Drive,potres
114,727 8th Place,pozar
115,38766 Troy Plaza,poplava
116,548 4th Junction,potres
117,01 Aberg Junction,pozar
118,63659 Morningstar Crossing,poplava
119,2262 Anzinger Road,potres
120,61176 International Crossing,pozar
121,91745 Prairieview Park,poplava
122,7 Hagan Street,potres
123,06784 Arizona Way,pozar
124,460 Morningstar Court,poplava
125,1761 Golden Leaf Plaza,potres
126,1 Loeprich Alley,pozar
127,32 Myrtle Drive,poplava
129,19811 Pine View Point,potres
130,85 Little Fleur Court,pozar
131,047 Morrow Hill,poplava
132,73 Rusk Way,potres
133,70 Badeau Junction,pozar
134,818 Acker Court,poplava
135,965 Express Avenue,potres
136,92425 Portage Park,pozar
137,995 Steensland Alley,poplava
138,996 Rieder Place,potres
140,3252 Pankratz Street,pozar
141,79668 Rieder Trail,poplava
142,1 Holy Cross Lane,potres
143,7419 Goodland Alley,pozar
144,00333 Barby Terrace,poplava
145,48 Coolidge Hill,potres
146,084 Eliot Park,pozar
147,66 Jana Alley,poplava
148,102 5th Plaza,potres
149,0 Erie Alley,pozar
150,26661 Division Alley,poplava
151,37609 8th Lane,potres
152,825 Jenifer Road,pozar
153,44086 Buell Center,poplava
154,06543 Heath Pass,potres
155,367 Anthes Center,pozar
156,1 Corry Plaza,poplava
157,58 Knutson Trail,potres
158,0 Melrose Pass,pozar
159,28245 Eagle Crest Circle,poplava
161,56 Mockingbird Crossing,potres
162,06746 Del Sol Crossing,pozar
163,6 Parkside Parkway,poplava
164,22194 Mcguire Drive,potres
165,428 Packers Court,pozar
166,3 Kenwood Junction,poplava
167,602 Alpine Crossing,potres
168,3275 Towne Court,pozar
169,3551 Vernon Point,poplava
170,2 Kenwood Pass,potres
171,7994 Golf Course Drive,pozar
172,61512 Thackeray Court,poplava
173,4 Forest Parkway,potres
174,7597 Westerfield Street,pozar
175,6839 Sutherland Plaza,poplava
176,20 Dovetail Alley,potres
177,75859 Grasskamp Street,pozar
178,5161 Iowa Park,poplava
179,9 Larry Trail,potres
180,794 Hudson Place,pozar
181,18 Division Circle,poplava
182,4 Blackbird Park,potres
183,30377 Amoth Parkway,pozar
184,9233 Redwing Park,poplava
185,4695 Lotheville Circle,potres
186,1868 Morningstar Alley,pozar
187,66942 Farmco Park,poplava
188,42812 Lillian Road,potres
189,9 Waxwing Center,pozar
190,2590 Erie Avenue,poplava
191,576 Haas Pass,potres
192,401 Quincy Alley,pozar
193,05 Maywood Lane,poplava
194,3442 Moose Junction,potres
195,529 Dahle Trail,pozar
196,01 Mendota Crossing,poplava
197,89767 David Terrace,potres
198,72773 Steensland Junction,pozar
199,82 South Park,poplava
200,86293 Shoshone Park,potres
201,40611 Londonderry Pass,pozar
202,105 Heath Court,poplava
203,4 Green Way,potres
204,43 Northridge Point,pozar
205,6631 Troy Circle,poplava
206,0 Kennedy Street,potres
207,171 Forster Way,pozar
208,448 Oriole Trail,poplava
209,8 Thierer Crossing,potres
210,61293 Sage Lane,pozar
211,561 Meadow Vale Terrace,poplava
212,3639 7th Court,potres
213,42656 Eagle Crest Place,pozar
214,443 Holmberg Hill,poplava
215,781 School Pass,potres
216,14 Macpherson Drive,pozar
217,2 Kinsman Way,poplava
219,3 Sutteridge Way,potres
220,167 Mariners Cove Terrace,pozar
221,23497 Lotheville Park,poplava
222,5445 Vahlen Hill,potres
223,9 Bluejay Plaza,pozar
224,7955 Maryland Trail,poplava
225,998 Dennis Hill,potres
226,76570 Badeau Terrace,pozar
227,01867 Stang Avenue,poplava
228,678 Hayes Street,potres
229,993 Laurel Lane,pozar
230,893 Jenifer Parkway,poplava
