polica_id,vrsta,avto_id
1,kasko +,1
2,avtomobilska asistenca,2
3,kasko +,3
4,kasko +,4
5,kasko +,5
6,kasko +,6
7,kasko +,7
8,kasko,8
9,kasko,9
10,avtomobilska asistenca,10
11,kasko +,11
12,kasko,12
13,avtomobilska asistenca,13
14,kasko +,14
15,kasko +,15
16,kasko,16
17,avtomobilska asistenca,17
19,avtomobilska asistenca,18
21,kasko,19
22,kasko,20
23,kasko +,21
24,avtomobilska asistenca,22
25,kasko +,23
26,kasko +,24
27,kasko,25
28,kasko,26
29,kasko +,27
30,kasko +,28
31,avtomobilska asistenca,29
32,avtomobilska asistenca,30
34,avtomobilska asistenca,31
35,kasko +,32
36,kasko +,33
37,kasko,34
38,avtomobilska asistenca,35
39,avtomobilska asistenca,36
40,avtomobilska asistenca,37
41,kasko,38
42,kasko,39
43,kasko +,40
44,kasko,41
45,kasko +,42
46,avtomobilska asistenca,43
47,kasko,44
48,avtomobilska asistenca,45
49,kasko +,46
50,avtomobilska asistenca,47
52,kasko,48
53,avtomobilska asistenca,49
54,kasko,50
55,kasko,51
57,kasko,52
58,avtomobilska asistenca,53
59,avtomobilska asistenca,54
60,kasko +,55
61,kasko +,56
62,kasko +,57
63,kasko,58
64,kasko +,59
65,kasko,60
66,avtomobilska asistenca,61
67,kasko,62
68,kasko,63
69,kasko,64
70,kasko,65
71,kasko +,66
72,avtomobilska asistenca,67
73,kasko,68
74,avtomobilska asistenca,69
75,kasko +,70
76,kasko,71
78,avtomobilska asistenca,72
79,kasko +,73
80,kasko +,74
81,kasko +,75
83,kasko +,76
84,avtomobilska asistenca,77
85,kasko +,78
86,kasko,79
87,kasko +,80
88,kasko,81
89,kasko,82
90,kasko,83
91,kasko,84
92,kasko +,85
93,avtomobilska asistenca,86
94,kasko,87
95,kasko +,88
96,kasko +,89
97,avtomobilska asistenca,90
98,kasko +,91
99,avtomobilska asistenca,92
100,avtomobilska asistenca,93
101,avtomobilska asistenca,94
102,kasko,95
103,avtomobilska asistenca,96
104,kasko,97
106,kasko +,98
107,kasko +,99
108,avtomobilska asistenca,100
109,kasko +,101
110,kasko +,102
111,avtomobilska asistenca,103
112,kasko,104
113,kasko,105
114,avtomobilska asistenca,106
115,avtomobilska asistenca,107
116,kasko,108
117,avtomobilska asistenca,109
118,kasko,110
119,kasko +,111
120,kasko +,112
121,kasko +,113
122,kasko,114
123,avtomobilska asistenca,115
124,avtomobilska asistenca,116
125,kasko,117
126,avtomobilska asistenca,118
127,kasko +,119
129,kasko,120
130,avtomobilska asistenca,121
131,avtomobilska asistenca,122
132,avtomobilska asistenca,123
133,avtomobilska asistenca,124
134,avtomobilska asistenca,125
135,kasko +,126
136,avtomobilska asistenca,127
137,kasko,128
138,avtomobilska asistenca,129
140,avtomobilska asistenca,130
141,kasko,131
142,avtomobilska asistenca,132
143,kasko,133
144,kasko,134
145,kasko +,135
146,avtomobilska asistenca,136
147,avtomobilska asistenca,137
148,kasko,138
149,kasko,139
150,kasko,140
151,avtomobilska asistenca,141
152,kasko,142
153,avtomobilska asistenca,143
154,kasko,144
155,avtomobilska asistenca,145
156,kasko +,146
157,kasko,147
158,kasko,148
159,kasko,149
161,kasko +,150
162,avtomobilska asistenca,151
163,avtomobilska asistenca,152
164,kasko,153
165,avtomobilska asistenca,154
166,avtomobilska asistenca,155
167,kasko +,156
168,avtomobilska asistenca,157
169,kasko,158
170,kasko +,159
171,kasko +,160
172,kasko +,161
173,kasko,162
174,kasko +,163
175,kasko,164
176,kasko,165
177,kasko +,166
178,kasko +,167
179,avtomobilska asistenca,168
180,kasko,169
181,kasko +,170
182,kasko +,171
183,kasko,172
184,kasko +,173
185,kasko,174
186,kasko,175
187,kasko,176
188,kasko,177
189,kasko +,178
190,kasko,179
191,kasko,180
192,avtomobilska asistenca,181
193,avtomobilska asistenca,182
194,avtomobilska asistenca,183
195,avtomobilska asistenca,184
196,kasko,185
197,avtomobilska asistenca,186
198,kasko,187
199,kasko,188
200,kasko,189
201,kasko,190
202,kasko,191
203,kasko,192
204,kasko,193
205,avtomobilska asistenca,194
206,kasko,195
207,kasko,196
208,kasko,197
209,kasko +,198
210,kasko +,199
211,kasko,200
212,avtomobilska asistenca,201
213,avtomobilska asistenca,202
214,kasko,203
215,avtomobilska asistenca,204
216,kasko,205
217,kasko,206
219,kasko +,207
220,avtomobilska asistenca,208
221,avtomobilska asistenca,209
222,avtomobilska asistenca,210
223,kasko +,211
224,avtomobilska asistenca,212
225,avtomobilska asistenca,213
226,kasko +,214
227,avtomobilska asistenca,215
228,kasko +,216
229,kasko,217
230,kasko +,218
231,kasko +,219
232,kasko,220
233,avtomobilska asistenca,221
234,kasko +,222
235,avtomobilska asistenca,223
236,kasko,224
237,kasko +,225
238,kasko +,226
239,kasko +,227
240,avtomobilska asistenca,228
241,avtomobilska asistenca,229
242,kasko,230
243,avtomobilska asistenca,231
244,kasko +,232
245,kasko,233
246,kasko,234
247,kasko,235
248,kasko,236
250,avtomobilska asistenca,237
251,kasko,238
252,kasko +,239
253,avtomobilska asistenca,240
254,avtomobilska asistenca,241
255,kasko,242
256,kasko,243
257,avtomobilska asistenca,244
258,avtomobilska asistenca,245
259,avtomobilska asistenca,246
260,kasko +,247
261,avtomobilska asistenca,248
262,kasko +,249
263,kasko +,250
264,kasko,251
265,avtomobilska asistenca,252
266,avtomobilska asistenca,253
267,avtomobilska asistenca,254
268,kasko +,255
269,kasko +,256
270,avtomobilska asistenca,257
271,kasko,258
272,kasko,259
273,avtomobilska asistenca,260
274,kasko,261
275,kasko,262
276,kasko,263
277,avtomobilska asistenca,264
278,avtomobilska asistenca,265
279,kasko,266
281,kasko +,267
282,avtomobilska asistenca,268
283,avtomobilska asistenca,269
284,kasko,270
285,kasko,271
286,kasko +,272
287,kasko,273
288,kasko,274
289,kasko +,275
290,kasko,276
291,kasko +,277
293,avtomobilska asistenca,278
294,kasko,279
295,kasko,280
296,avtomobilska asistenca,281
297,kasko +,282
298,kasko,283
299,kasko +,284
300,avtomobilska asistenca,285
301,kasko +,286
302,kasko +,287
303,kasko,288
304,kasko,289
305,kasko +,290
306,avtomobilska asistenca,291
307,avtomobilska asistenca,292
308,kasko +,293
309,kasko,294
310,kasko,295
311,kasko,296
312,kasko,297
313,kasko,298
314,kasko,299
315,avtomobilska asistenca,300
316,avtomobilska asistenca,301
317,kasko,302
318,kasko +,303
319,avtomobilska asistenca,304
320,kasko,305
321,kasko,306
322,kasko,307
323,kasko +,308
324,avtomobilska asistenca,309
325,kasko +,310
327,avtomobilska asistenca,311
328,avtomobilska asistenca,312
329,kasko +,313
330,kasko,314
331,kasko,315
332,kasko +,316
334,kasko,317
335,avtomobilska asistenca,318
336,kasko,319
337,kasko +,320
340,kasko,321
341,kasko +,322
342,kasko,323
343,kasko +,324
344,avtomobilska asistenca,325
345,kasko,326
346,kasko +,327
347,kasko +,328
348,avtomobilska asistenca,329
349,kasko,330
350,kasko,331
351,kasko +,332
352,avtomobilska asistenca,333
353,kasko +,334
354,kasko +,335
355,kasko,336
356,kasko,337
357,kasko,338
358,avtomobilska asistenca,339
360,avtomobilska asistenca,340
361,avtomobilska asistenca,341
362,avtomobilska asistenca,342
363,kasko +,343
364,kasko,344
365,kasko,345
366,avtomobilska asistenca,346
367,kasko +,347
368,kasko +,348
369,kasko +,349
372,kasko,350
373,kasko,351
374,kasko,352
375,kasko,353
376,kasko,354
377,kasko,355
378,avtomobilska asistenca,356
379,kasko,357
380,kasko +,358
381,kasko,359
382,kasko +,360
383,avtomobilska asistenca,361
384,avtomobilska asistenca,362
385,avtomobilska asistenca,363
386,avtomobilska asistenca,364
387,kasko,365
388,avtomobilska asistenca,366
389,kasko +,367
390,avtomobilska asistenca,368
391,kasko,369
392,avtomobilska asistenca,370
393,kasko,371
394,avtomobilska asistenca,372
395,kasko +,373
397,kasko +,374
398,kasko,375
399,avtomobilska asistenca,376
400,kasko,377
401,kasko,378
402,kasko +,379
403,kasko,380
404,kasko,381
405,avtomobilska asistenca,382
406,kasko,383
407,avtomobilska asistenca,384
408,kasko,385
409,avtomobilska asistenca,386
410,avtomobilska asistenca,387
411,kasko +,388
412,avtomobilska asistenca,389
413,kasko +,390
414,avtomobilska asistenca,391
415,kasko,392
416,kasko +,393
417,kasko,394
418,kasko +,395
419,kasko,396
420,kasko,397
421,avtomobilska asistenca,398
422,kasko,399
423,kasko,400
424,kasko +,401
425,kasko,402
426,kasko,403
427,avtomobilska asistenca,404
428,avtomobilska asistenca,405
429,avtomobilska asistenca,406
430,kasko +,407
431,kasko +,408
432,kasko,409
433,avtomobilska asistenca,410
434,kasko +,411
435,avtomobilska asistenca,412
436,avtomobilska asistenca,413
437,kasko +,414
438,kasko +,415
439,kasko +,416
440,avtomobilska asistenca,417
441,kasko,418
442,kasko +,419
443,kasko,420
444,kasko +,421
445,kasko +,422
446,kasko,423
447,avtomobilska asistenca,424
448,kasko +,425
449,kasko +,426
450,avtomobilska asistenca,427
451,avtomobilska asistenca,428
452,kasko +,429
453,kasko +,430
454,avtomobilska asistenca,431
455,kasko,432
456,avtomobilska asistenca,433
457,kasko +,434
458,avtomobilska asistenca,435
459,kasko,436
460,avtomobilska asistenca,437
461,kasko,438
462,avtomobilska asistenca,439
463,kasko +,440
464,kasko +,441
465,kasko,442
466,kasko,443
467,kasko +,444
468,kasko,445
469,kasko +,446
470,kasko,447
471,kasko +,448
472,kasko +,449
473,avtomobilska asistenca,450
474,kasko,451
475,kasko,452
476,kasko +,453
477,kasko,454
478,kasko +,455
479,avtomobilska asistenca,456
480,kasko,457
481,avtomobilska asistenca,458
482,kasko +,459
483,kasko +,460
484,kasko,461
485,kasko,462
486,avtomobilska asistenca,463
487,kasko +,464
488,kasko,465
489,kasko,466
491,kasko +,467
493,kasko +,468
494,kasko,469
495,kasko,470
496,kasko +,471
497,avtomobilska asistenca,472
498,avtomobilska asistenca,473
499,kasko,474
500,kasko,475
501,kasko,476
502,kasko,477
503,kasko +,478
504,kasko +,479
505,avtomobilska asistenca,480
506,kasko +,481
507,avtomobilska asistenca,482
508,avtomobilska asistenca,483
510,kasko,484
511,kasko,485
513,kasko +,486
514,kasko +,487
515,kasko,488
516,kasko,489
517,avtomobilska asistenca,490
518,kasko +,491
519,kasko,492
520,avtomobilska asistenca,493
521,kasko,494
522,kasko +,495
523,avtomobilska asistenca,496
524,avtomobilska asistenca,497
525,kasko,498
526,kasko +,499
527,kasko +,500
528,avtomobilska asistenca,501
529,avtomobilska asistenca,502
530,kasko,503
531,kasko,504
532,kasko +,505
533,kasko +,506
534,kasko +,507
535,kasko,508
536,kasko +,509
537,kasko +,510
538,kasko +,511
539,kasko,512
540,kasko,513
541,kasko,514
542,kasko +,515
543,kasko,516
544,kasko +,517
545,avtomobilska asistenca,518
546,avtomobilska asistenca,519
547,kasko,520
548,avtomobilska asistenca,521
549,avtomobilska asistenca,522
550,kasko,523
551,avtomobilska asistenca,524
552,kasko,525
553,kasko +,526
554,kasko,527
555,kasko +,528
556,kasko +,529
557,kasko +,530
558,kasko,531
559,avtomobilska asistenca,532
560,kasko +,533
561,kasko,534
562,avtomobilska asistenca,535
563,kasko,536
564,avtomobilska asistenca,537
565,kasko,538
566,kasko,539
567,kasko +,540
568,kasko,541
569,avtomobilska asistenca,542
570,kasko,543
571,avtomobilska asistenca,544
572,kasko,545
573,kasko +,546
574,kasko,547
575,kasko,548
576,kasko +,549
577,avtomobilska asistenca,550
578,kasko +,551
579,avtomobilska asistenca,552
580,kasko +,553
581,avtomobilska asistenca,554
582,kasko +,555
583,kasko +,556
584,avtomobilska asistenca,557
585,avtomobilska asistenca,558
586,kasko +,559
587,kasko +,560
588,kasko +,561
589,kasko,562
590,kasko +,563
591,kasko +,564
